/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.04
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -0.12
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.19
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.27
 -- left : 0.02

('right', 'green', None, 'right', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : -0.05
 -- forward : -0.00
 -- right : 0.02
 -- left : -0.19

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.04
 -- forward : -0.09
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'forward', 'forward', None)
 -- None : -0.05
 -- forward : 0.01
 -- right : -0.01
 -- left : 0.38

('left', 'red', 'right', None, 'left')
 -- None : 0.02
 -- forward : -0.20
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : -0.10

('right', 'red', None, 'forward', 'forward')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.43
 -- left : -0.11

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.40
 -- left : -0.40

('left', 'red', 'forward', 'forward', None)
 -- None : 0.23
 -- forward : -1.59
 -- right : -0.20
 -- left : -0.39

('right', 'red', None, 'left', None)
 -- None : 0.35
 -- forward : -0.30
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -0.04
 -- forward : 0.13
 -- right : -0.00
 -- left : -0.20

('left', 'red', None, None, 'forward')
 -- None : 0.05
 -- forward : -0.39
 -- right : 0.54
 -- left : -0.60

('left', 'green', 'left', None, None)
 -- None : -0.38
 -- forward : 0.36
 -- right : 0.01
 -- left : 0.06

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.01
 -- forward : -0.40
 -- right : -0.20
 -- left : -0.41

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.58
 -- left : 0.01

('forward', 'red', None, 'right', None)
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.21

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.13
 -- forward : -0.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.48
 -- forward : -1.21
 -- right : -0.21
 -- left : -0.39

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -0.04
 -- forward : 0.35
 -- right : 0.01
 -- left : -0.40

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.39

('forward', 'green', 'right', 'forward', None)
 -- None : -0.11
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.03
 -- forward : -0.41
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.34
 -- forward : -0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.02
 -- forward : -0.40
 -- right : -0.19
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.09
 -- forward : 0.00
 -- right : -0.21
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.24
 -- forward : -0.78
 -- right : 0.09
 -- left : -0.57

('forward', 'green', None, 'left', 'left')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.02

('left', 'green', None, 'forward', None)
 -- None : -0.32
 -- forward : 0.05
 -- right : 0.05
 -- left : 0.79

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.11

('right', 'green', 'forward', None, 'left')
 -- None : -0.06
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.01

('right', 'green', None, 'right', None)
 -- None : -0.06
 -- forward : 0.02
 -- right : 0.39
 -- left : 0.02

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.73
 -- forward : -1.21
 -- right : 0.12
 -- left : -1.23

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.38
 -- left : 0.02

('right', 'green', 'left', None, 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -0.20
 -- forward : -0.00
 -- right : 0.79
 -- left : -1.16

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 1.69
 -- forward : -1.69
 -- right : 0.07
 -- left : -0.90

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.42
 -- forward : -0.39
 -- right : -0.58
 -- left : -0.81

('forward', 'green', None, 'forward', None)
 -- None : -0.40
 -- forward : 1.08
 -- right : 0.04
 -- left : 0.02

('left', 'green', 'left', 'forward', None)
 -- None : -0.20
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.50

('right', 'green', 'forward', 'left', 'left')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.03
 -- forward : 0.00
 -- right : -0.21
 -- left : -0.80

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.14
 -- right : -0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.10
 -- forward : -0.85
 -- right : 1.69
 -- left : -1.04

('right', 'red', 'left', None, 'left')
 -- None : 0.16
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.11

('left', 'red', 'right', None, 'forward')
 -- None : 0.27
 -- forward : -0.20
 -- right : 0.00
 -- left : -0.09

('forward', 'red', 'left', None, 'forward')
 -- None : 0.48
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.28

('right', 'green', 'left', 'left', 'right')
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : -0.20

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.40

('left', 'green', None, None, None)
 -- None : -0.67
 -- forward : 0.07
 -- right : 0.11
 -- left : 1.74

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.10

('forward', 'green', 'right', None, None)
 -- None : -0.05
 -- forward : 0.59
 -- right : 0.02
 -- left : 0.02

('forward', 'red', None, None, 'left')
 -- None : 1.83
 -- forward : -0.67
 -- right : 0.05
 -- left : -1.69

('right', 'red', 'left', 'forward', None)
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -0.22
 -- forward : 0.02
 -- right : 0.99
 -- left : 0.04

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -0.11
 -- forward : 0.21
 -- right : 0.02
 -- left : 0.01

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.04
 -- forward : -0.11
 -- right : 0.17
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.08
 -- forward : -0.59
 -- right : 1.42
 -- left : -0.59

('left', 'red', 'forward', None, 'forward')
 -- None : 0.19
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -0.15
 -- forward : 0.57
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : -0.19

('forward', 'red', 'forward', 'right', None)
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'forward', None, 'forward')
 -- None : 0.09
 -- forward : -0.41
 -- right : -0.20
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.80
 -- left : 0.03

('forward', 'red', 'forward', None, 'left')
 -- None : 0.58
 -- forward : 0.00
 -- right : -0.19
 -- left : -1.19

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.05
 -- forward : -1.18
 -- right : -0.39
 -- left : -0.40

('right', 'red', None, 'right', 'forward')
 -- None : 0.05
 -- forward : -0.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -0.23
 -- forward : 0.13
 -- right : 0.00
 -- left : -0.39

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.02
 -- forward : -0.80
 -- right : -0.19
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : -0.01

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.11
 -- forward : -0.09
 -- right : 0.00
 -- left : -0.41

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.18
 -- left : -0.20

('left', 'red', None, 'left', 'left')
 -- None : 0.44
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.29

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.02

('right', 'red', 'right', 'forward', None)
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.18

('left', 'green', 'left', 'forward', 'forward')
 -- None : -0.04
 -- forward : 0.05
 -- right : 0.00
 -- left : -0.40

('left', 'red', None, 'right', None)
 -- None : 0.59
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.31

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.33
 -- forward : -0.79
 -- right : 0.01
 -- left : -0.79

('right', 'red', 'right', None, 'right')
 -- None : 0.01
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -0.06
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.02
 -- forward : -0.80
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.10
 -- left : -0.81

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -0.06
 -- forward : 0.25
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'left', None, None)
 -- None : -0.19
 -- forward : 0.94
 -- right : 0.01
 -- left : 0.03

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.10

('left', 'green', None, 'right', 'left')
 -- None : -0.15
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.21

('right', 'green', None, 'left', None)
 -- None : -0.06
 -- forward : 0.32
 -- right : 0.03
 -- left : 0.02

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.40
 -- right : -0.20
 -- left : -0.40

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.05
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.10

('right', 'green', None, 'left', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.30
 -- left : -0.20

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.16
 -- forward : -0.81
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'left', None, 'forward')
 -- None : 0.09
 -- forward : -0.10
 -- right : 0.02
 -- left : -0.11

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.03
 -- forward : -0.40
 -- right : -0.19
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -0.06
 -- forward : 0.06
 -- right : 0.00
 -- left : -0.41

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.20

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -0.29
 -- forward : 0.04
 -- right : 0.03
 -- left : 0.72

('forward', 'red', None, None, None)
 -- None : 1.78
 -- forward : -2.01
 -- right : 0.23
 -- left : -1.78

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'forward', 'right', 'left')
 -- None : -0.05
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : -0.00
 -- forward : -0.11
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.40

('right', 'green', 'right', None, 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.41

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.39

('forward', 'green', 'left', 'right', None)
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.04

('left', 'red', None, 'forward', None)
 -- None : 0.72
 -- forward : -0.40
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.04
 -- forward : -0.40
 -- right : -0.41
 -- left : -0.40

('left', 'green', 'left', 'left', None)
 -- None : -0.14
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.02

('left', 'green', 'forward', None, 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.08
 -- left : -0.39

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -0.20
 -- forward : 0.52
 -- right : 0.00
 -- left : -0.39

('left', 'red', 'forward', 'left', None)
 -- None : 0.42
 -- forward : -1.18
 -- right : 0.00
 -- left : -1.20

('left', 'red', 'forward', None, 'left')
 -- None : 0.34
 -- forward : -1.19
 -- right : -0.21
 -- left : -0.39

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -0.21
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.23

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.20

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.40
 -- forward : -0.41
 -- right : 0.01
 -- left : -0.78

('left', 'green', 'left', None, 'left')
 -- None : -0.05
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.03

('left', 'green', None, None, 'left')
 -- None : -0.49
 -- forward : 0.10
 -- right : 0.09
 -- left : 1.50

('left', 'red', None, 'forward', 'right')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.80

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.40

('right', 'red', None, 'forward', 'left')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.41

('right', 'red', 'left', 'right', 'left')
 -- None : 0.01
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'left', None, 'left')
 -- None : 0.64
 -- forward : -0.27
 -- right : 0.01
 -- left : -0.10

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.02
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 0.93
 -- forward : -0.38
 -- right : 0.00
 -- left : -0.31

('right', 'green', 'left', None, 'forward')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.19
 -- left : -0.21

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.20

